,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
107,0.0,1.0,1.0,0.4722292033174164,0.0,0.0,0.015411575213749286,1.0
108,1.0,1.0,0.0,0.34656948982156316,0.125,0.0,0.04713766070721715,0.5
109,0.0,0.0,1.0,0.5853229454636844,0.0,0.0,0.10149724044618187,1.0
110,0.0,1.0,0.0,0.17692887660216136,0.125,0.0,0.028212719478023115,0.0
111,0.0,1.0,1.0,0.2711736617240512,0.0,0.0,0.015712553569072387,1.0
112,0.0,1.0,0.0,0.24604171902488062,0.125,0.0,0.019177122834302632,1.0
113,0.0,1.0,0.0,0.20834380497612465,0.0,0.0,0.028220722145058292,0.0
114,0.0,1.0,1.0,0.2586076903744659,0.0,0.0,0.015468569817999833,1.0
115,0.0,1.0,1.0,0.8806232721789394,0.0,0.0,0.015126992566498259,0.5
116,0.0,0.5,1.0,0.35913546117114853,0.125,0.0,0.04098927018018883,1.0
117,0.0,0.0,1.0,0.2963056044232219,0.0,0.16666666666666666,0.4831284260198326,0.0
118,0.0,1.0,0.0,0.01985423473234481,0.5,0.3333333333333333,0.06104473451835265,1.0
119,0.0,0.5,1.0,0.2586076903744659,0.25,0.0,0.1434624456306609,1.0
120,0.0,1.0,1.0,0.34656948982156316,0.0,0.0,0.015712553569072387,1.0
121,0.0,0.5,1.0,0.40311636089469716,0.125,0.0,0.058694292654020104,0.0
122,1.0,0.5,0.0,0.40311636089469716,0.0,0.0,0.025374310111545468,1.0
123,0.0,0.0,1.0,0.6732847449107816,0.0,0.16666666666666666,0.15085515328815924,1.0
124,1.0,1.0,1.0,0.14551394822819805,0.125,0.0,0.021942337075458514,0.0
125,0.0,1.0,1.0,0.34656948982156316,0.0,0.0,0.015126992566498259,0.5
126,1.0,1.0,1.0,0.2963056044232219,0.0,0.0,0.01393967004027879,1.0
127,1.0,1.0,0.0,0.34656948982156316,0.125,0.16666666666666666,0.04364049521284362,0.0
128,0.0,1.0,1.0,0.5601910027645137,0.0,0.0,0.013614293309848433,1.0
129,0.0,1.0,1.0,0.4093993465694898,0.0,0.0,0.015411575213749286,0.0
130,0.0,1.0,1.0,0.24604171902488062,0.0,0.0,0.013760683560491965,1.0
131,0.0,1.0,0.0,0.5853229454636844,0.125,0.0,0.028302115124416098,1.0
132,1.0,0.5,0.0,0.35913546117114853,0.125,0.0,0.050748620223090936,1.0
133,0.0,0.5,1.0,0.3088715757728072,0.0,0.0,0.025374310111545468,1.0
134,0.0,0.5,1.0,0.2837396330736366,0.0,0.0,0.02936744577509929,0.0
135,1.0,0.0,0.0,0.2334757476752953,0.0,0.3333333333333333,0.051301584996521765,1.0
136,0.0,0.0,1.0,0.4596632319678311,0.125,0.0,0.10364429745562033,1.0
137,0.0,1.0,1.0,0.19577783362653933,0.0,0.0,0.01798980030808316,1.0
138,0.0,0.0,1.0,0.2963056044232219,0.0,0.0,0.15458810467956932,0.0
139,0.0,1.0,0.0,0.34656948982156316,0.0,0.3333333333333333,0.029757819776815374,0.0
140,1.0,1.0,0.0,0.2711736617240512,0.0,0.0,0.015126992566498259,1.0
141,1.0,1.0,0.0,0.2963056044232219,0.125,0.0,0.030937139635999665,1.0
142,0.0,1.0,1.0,0.2334757476752953,0.0,0.0,0.013175122557917838,0.5
143,0.0,0.5,1.0,0.22090977632571,0.0,0.0,0.022446505098674838,1.0
144,0.0,0.5,1.0,0.2334757476752953,0.125,0.16666666666666666,0.07173122281533045,1.0
145,1.0,1.0,1.0,0.33400351847197784,0.0,0.0,0.015216388212891242,1.0
146,0.0,1.0,0.0,0.10781603417944208,0.25,0.3333333333333333,0.06709553154495196,1.0
147,0.0,0.5,1.0,0.4533802462930384,0.0,0.3333333333333333,0.050748620223090936,1.0
148,0.0,0.5,1.0,0.5224930887157577,0.0,0.0,0.025374310111545468,1.0
149,0.0,0.5,1.0,0.6355868308620256,0.0,0.0,0.02444717185746977,1.0
150,1.0,0.0,0.0,0.2711736617240512,0.125,0.0,0.12999454257145598,1.0
151,0.0,1.0,1.0,0.6921337019351597,0.0,0.0,0.015712553569072387,1.0
152,0.0,1.0,1.0,0.5036441316913798,0.0,0.3333333333333333,0.028302115124416098,1.0
153,0.0,1.0,1.0,0.34656948982156316,0.0,0.0,0.014273049437744325,1.0
154,0.0,0.0,1.0,0.6355868308620256,0.0,0.16666666666666666,0.11980421963065935,0.0
155,1.0,1.0,0.0,0.19577783362653933,0.0,0.0,0.015094396337354966,0.5
156,0.0,1.0,1.0,0.37170143252073384,0.0,0.0,0.015712553569072387,1.0
157,0.0,1.0,1.0,0.34656948982156316,0.0,0.0,0.016908073949327893,1.0
158,0.0,1.0,1.0,0.34656948982156316,1.0,0.3333333333333333,0.13575255909676825,1.0
159,0.0,1.0,1.0,0.5476250314149284,0.0,0.16666666666666666,0.031425107138144774,1.0
160,1.0,0.5,0.0,0.49736114601658704,0.0,0.0,0.030741952635141623,1.0
161,0.0,1.0,1.0,0.32143754712239253,0.0,0.0,0.015175789316712771,1.0
162,0.0,1.0,1.0,0.20834380497612465,0.0,0.0,0.016908073949327893,1.0
163,0.0,1.0,1.0,0.007288263382759488,0.5,0.16666666666666666,0.07746484096553544,1.0
164,1.0,1.0,1.0,0.10781603417944208,0.0,0.3333333333333333,0.04006213192611313,1.0
165,1.0,0.0,0.0,0.34656948982156316,0.0,0.16666666666666666,0.10735285047192313,1.0
166,0.0,1.0,0.0,0.5601910027645137,0.125,0.6666666666666666,0.05445717323939373,1.0
167,0.0,0.0,1.0,0.34656948982156316,0.0,0.0,0.050602229972447406,1.0
168,0.0,1.0,1.0,0.34656948982156316,0.0,0.0,0.11027245763075773,1.0
169,0.0,0.0,1.0,0.7612465443578789,0.0,0.0,0.06538764528744409,1.0
170,0.0,1.0,1.0,0.04498617743151546,0.5,0.16666666666666666,0.05684821399990475,0.5
171,1.0,1.0,0.0,0.007288263382759488,0.125,0.16666666666666666,0.021730754366528396,1.0
172,0.0,1.0,1.0,0.2586076903744659,0.0,0.0,0.015468569817999833,1.0
173,0.0,0.0,1.0,0.6984166876099522,0.0,0.0,0.05991421140938287,0.0
174,0.0,1.0,1.0,0.22090977632571,0.125,0.16666666666666666,0.015330377421392339,1.0
175,0.0,1.0,1.0,0.34656948982156316,0.375,0.16666666666666666,0.049707687947515,1.0
176,0.0,0.0,0.0,0.6230208595124404,0.0,0.0,0.05604306762136532,0.0
177,0.0,0.5,1.0,0.37170143252073384,0.0,0.0,0.025374310111545468,1.0
178,0.0,1.0,1.0,0.4470972606182458,0.0,0.0,0.0,1.0
179,0.0,1.0,0.0,0.34656948982156316,1.0,0.3333333333333333,0.13575255909676825,1.0
180,0.0,0.5,1.0,0.34656948982156316,0.0,0.0,0.02937564362913533,0.0
181,0.0,1.0,1.0,0.10781603417944208,0.5,0.3333333333333333,0.06126431989431795,1.0
182,1.0,0.5,1.0,0.007288263382759488,0.25,0.16666666666666666,0.07612293033463641,1.0
183,1.0,1.0,0.0,0.04498617743151546,0.0,0.3333333333333333,0.04298993693898376,1.0
184,0.0,0.0,1.0,0.34656948982156316,0.0,0.0,0.09759350042902103,1.0
185,1.0,1.0,0.0,0.34656948982156316,0.125,0.0,0.030253985132996517,0.5
186,1.0,0.0,1.0,0.5601910027645137,0.0,0.0,0.051822148727810165,1.0
187,0.0,1.0,1.0,0.49736114601658704,0.125,0.16666666666666666,0.030253985132996517,0.5
188,0.0,1.0,1.0,0.4470972606182458,0.0,0.0,0.015411575213749286,1.0
189,1.0,0.5,0.0,0.39683337521990447,0.0,0.0,0.025374310111545468,1.0
190,0.0,0.5,1.0,0.2334757476752953,0.0,0.0,0.025374310111545468,1.0
191,1.0,1.0,0.0,0.2334757476752953,0.125,0.0,0.015330377421392339,1.0
192,1.0,0.5,1.0,0.032420206081930136,0.125,0.16666666666666666,0.050748620223090936,1.0
193,1.0,0.0,0.0,0.5476250314149284,0.0,0.0,0.05410739813385612,0.0
194,1.0,0.0,0.0,0.723548630309123,0.0,0.0,0.2859895551532101,0.0
195,0.0,1.0,1.0,0.34656948982156316,0.0,0.0,0.015126992566498259,0.5
196,0.0,1.0,1.0,0.5224930887157577,0.0,0.16666666666666666,0.01640390592611157,1.0
197,1.0,1.0,0.0,0.34656948982156316,0.0,0.0,0.015126992566498259,0.5
198,0.0,0.5,0.0,0.2963056044232219,0.0,0.0,0.025374310111545468,1.0
199,0.0,1.0,1.0,0.34656948982156316,0.0,0.0,0.018542765081513996,1.0
200,0.0,1.0,1.0,0.34656948982156316,1.0,0.3333333333333333,0.13575255909676825,1.0
201,0.0,1.0,1.0,0.4219653179190751,0.0,0.0,0.012678957201736696,1.0
202,0.0,1.0,1.0,0.5664739884393064,0.0,0.0,0.014102260811993537,0.0
203,1.0,1.0,1.0,0.22090977632571,0.0,0.0,0.015712553569072387,1.0
204,0.0,1.0,0.0,0.01985423473234481,0.0,0.16666666666666666,0.02042143996477265,1.0
205,0.0,1.0,1.0,0.39683337521990447,0.125,0.0,0.030937139635999665,1.0
206,1.0,1.0,1.0,0.32143754712239253,0.0,0.0,0.036670757786204655,0.0
207,1.0,1.0,0.0,0.19577783362653933,0.0,0.0,0.015126992566498259,0.5
208,1.0,0.0,1.0,0.49736114601658704,0.0,0.0,0.060507970265993034,0.0
209,0.0,1.0,1.0,0.2963056044232219,0.0,0.0,0.013760683560491965,1.0
210,1.0,0.5,0.0,0.4345312892686604,0.0,0.0,0.04098927018018883,1.0
211,0.0,1.0,1.0,0.2711736617240512,0.0,0.0,0.014151057562208049,1.0
212,0.0,0.5,1.0,0.37170143252073384,0.0,0.0,0.025374310111545468,1.0
213,0.0,1.0,1.0,0.34656948982156316,0.125,0.0,0.015126992566498259,0.5
214,1.0,0.0,0.0,0.38426740387031916,0.125,0.0,0.22109807522194713,0.0
215,1.0,1.0,0.0,0.33400351847197784,0.0,0.0,0.015468569817999833,1.0
216,0.0,0.5,1.0,0.5224930887157577,0.125,0.0,0.05270049023167135,1.0
217,1.0,0.0,0.0,0.39683337521990447,0.0,0.0,0.14891148113361488,0.0
218,0.0,0.5,1.0,0.37170143252073384,0.0,0.0,0.020494635090094415,1.0
219,1.0,1.0,1.0,0.19577783362653933,0.0,0.0,0.015712553569072387,1.0
220,0.0,0.5,1.0,0.33400351847197784,0.0,0.0,0.025374310111545468,1.0
221,0.0,1.0,1.0,0.6355868308620256,0.0,0.0,0.015712553569072387,1.0
222,0.0,1.0,1.0,0.34656948982156316,0.0,0.0,0.015411575213749286,1.0
223,1.0,0.0,1.0,0.4722292033174164,0.125,0.0,0.17566830077223786,1.0
224,0.0,1.0,1.0,0.2711736617240512,0.0,0.0,0.018249984580226933,1.0
225,1.0,0.5,1.0,0.2334757476752953,0.0,0.0,0.020494635090094415,1.0
226,0.0,1.0,1.0,0.2523247046996733,0.0,0.0,0.014151057562208049,1.0
227,0.0,0.5,1.0,0.22090977632571,0.0,0.0,0.025374310111545468,1.0
228,0.0,1.0,0.0,0.34656948982156316,0.375,0.16666666666666666,0.049707687947515,1.0
229,1.0,0.0,0.0,0.4345312892686604,0.125,0.0,0.16293234896625058,1.0
230,0.0,1.0,1.0,0.35913546117114853,0.0,0.0,0.015175789316712771,1.0
231,0.0,0.5,1.0,0.7361146016587082,0.0,0.0,0.026350245115835676,1.0
232,1.0,1.0,0.0,0.05755214878110078,0.5,0.3333333333333333,0.06126431989431795,1.0
233,0.0,0.5,1.0,0.2963056044232219,0.0,0.0,0.020494635090094415,1.0
234,0.0,1.0,0.0,0.34656948982156316,0.0,0.0,0.014736618564782174,1.0
235,0.0,0.5,1.0,0.5476250314149284,0.125,0.0,0.050748620223090936,1.0
236,1.0,0.5,0.0,0.09525006282985675,0.0,0.3333333333333333,0.05123658772523604,1.0
237,0.0,0.5,1.0,0.2334757476752953,0.0,0.0,0.020494635090094415,1.0
238,0.0,0.5,1.0,0.4093993465694898,0.0,0.0,0.023959204355324663,1.0
239,0.0,1.0,0.0,0.34656948982156316,0.125,0.0,0.028212719478023115,0.0
240,1.0,1.0,0.0,0.34656948982156316,0.125,0.0,0.030253985132996517,0.5
241,0.0,0.5,1.0,0.35913546117114853,0.0,0.0,0.020494635090094415,1.0
242,0.0,1.0,1.0,0.2711736617240512,0.0,0.0,0.013907073811135496,1.0
243,0.0,1.0,1.0,0.37170143252073384,0.0,0.0,0.014102260811993537,0.0
244,0.0,0.0,1.0,0.5476250314149284,0.25,0.0,0.17566830077223786,0.5
245,0.0,1.0,0.0,0.3088715757728072,0.0,0.0,0.015175789316712771,1.0
246,1.0,0.5,0.0,0.2963056044232219,0.0,0.3333333333333333,0.028302115124416098,1.0
247,1.0,0.0,1.0,0.4596632319678311,0.125,0.16666666666666666,0.10257896680493714,1.0
248,0.0,0.5,1.0,0.6732847449107816,0.125,0.0,0.050748620223090936,1.0
249,0.0,1.0,1.0,0.34656948982156316,0.0,0.0,0.014151057562208049,1.0
250,0.0,1.0,0.0,0.35913546117114853,0.125,0.16666666666666666,0.02042143996477265,1.0
251,0.0,0.0,1.0,0.7738125157074642,0.0,0.0,0.051822148727810165,1.0
252,0.0,1.0,1.0,0.37170143252073384,0.125,0.0,0.031425107138144774,1.0
253,0.0,1.0,0.0,0.5099271173661725,0.0,0.3333333333333333,0.039452172548431745,1.0
254,1.0,1.0,0.0,0.35913546117114853,0.0,0.3333333333333333,0.029757819776815374,0.0
255,1.0,0.0,0.0,0.34656948982156316,0.0,0.0,0.15458810467956932,0.0
256,1.0,0.0,0.0,0.37170143252073384,0.0,0.0,0.16883675574220638,1.0
257,1.0,0.0,0.0,0.4345312892686604,0.0,0.0,1.0,0.0
258,1.0,0.5,0.0,0.6230208595124404,0.0,0.16666666666666666,0.050748620223090936,1.0
259,0.0,1.0,1.0,0.34656948982156316,0.0,0.0,0.015126992566498259,0.5
260,1.0,1.0,1.0,0.032420206081930136,0.5,0.3333333333333333,0.06126431989431795,1.0
261,0.0,0.0,1.0,0.648152802211611,0.125,0.16666666666666666,0.1554664461834305,1.0
262,0.0,0.0,1.0,0.49736114601658704,0.0,0.0,0.0,1.0
263,0.0,1.0,0.0,0.34656948982156316,0.0,0.0,0.015126992566498259,0.5
264,0.0,0.5,1.0,0.4470972606182458,0.0,0.0,0.020494635090094415,1.0
265,0.0,1.0,1.0,0.19577783362653933,0.5,0.16666666666666666,0.07746484096553544,1.0
266,1.0,1.0,1.0,0.3088715757728072,0.125,0.0,0.015175789316712771,1.0
267,1.0,0.0,0.0,0.723548630309123,0.0,0.16666666666666666,0.2995388511917728,1.0
268,1.0,0.0,0.0,0.4345312892686604,0.0,0.0,0.2647385704347907,1.0
269,0.0,0.0,1.0,0.34656948982156316,0.0,0.0,0.060507970265993034,1.0
270,1.0,1.0,1.0,0.3088715757728072,0.0,0.0,0.0,1.0
271,1.0,0.5,0.0,0.5099271173661725,0.0,0.16666666666666666,0.038061465167318204,1.0
272,0.0,0.0,1.0,0.4596632319678311,0.0,0.16666666666666666,0.057970539254838485,0.0
273,1.0,1.0,0.0,0.34656948982156316,0.0,0.0,0.015126992566498259,0.5
274,1.0,0.0,0.0,0.7863784870570495,0.125,0.0,0.15216446768991498,1.0
275,0.0,1.0,0.0,0.5601910027645137,0.0,0.0,0.015126992566498259,1.0
276,0.0,0.5,1.0,0.34656948982156316,0.0,0.0,0.0,1.0
277,0.0,1.0,1.0,0.08268409148027142,0.5,0.16666666666666666,0.05684821399990475,0.5
278,1.0,1.0,0.0,0.4345312892686604,0.125,0.16666666666666666,0.03952536767375352,1.0
279,0.0,1.0,1.0,0.8115104297562202,0.0,0.0,0.015126992566498259,0.5
280,0.0,1.0,1.0,0.34656948982156316,0.0,0.0,0.015330377421392339,1.0
281,0.0,1.0,1.0,0.19577783362653933,0.0,0.0,0.018542765081513996,1.0
282,1.0,1.0,1.0,0.2334757476752953,0.0,0.0,0.015712553569072387,1.0
283,0.0,0.0,1.0,0.34656948982156316,0.0,0.0,0.050748620223090936,1.0
284,0.0,1.0,1.0,0.4093993465694898,0.0,0.0,0.016908073949327893,0.0
285,1.0,1.0,1.0,0.37170143252073384,0.0,0.0,0.018542765081513996,1.0
286,0.0,1.0,1.0,0.2711736617240512,0.0,0.0,0.015411575213749286,1.0
287,1.0,0.5,1.0,0.5224930887157577,0.0,0.0,0.025374310111545468,1.0
288,1.0,1.0,0.0,0.2711736617240512,0.0,0.0,0.015126992566498259,0.5
289,1.0,0.0,0.0,0.32143754712239253,0.0,0.0,0.15390495017656614,1.0
290,1.0,0.0,0.0,0.2334757476752953,0.125,0.0,0.17777475888549785,0.0
291,0.0,0.5,1.0,0.4470972606182458,0.0,0.0,0.025130326360472913,0.0
292,0.0,1.0,0.0,0.2963056044232219,0.0,0.0,0.01727404957593672,1.0
293,0.0,1.0,1.0,0.2963056044232219,0.0,0.0,0.015411575213749286,1.0
294,0.0,0.0,1.0,0.34656948982156316,0.0,0.0,0.05410739813385612,0.0
295,0.0,1.0,1.0,0.2900226187484292,0.0,0.0,0.014110458666029575,0.0
296,0.0,0.0,0.0,0.01985423473234481,0.125,0.3333333333333333,0.29580589980036276,1.0
297,1.0,0.0,1.0,0.34656948982156316,0.0,0.0,0.05953203526170282,1.0
298,1.0,0.0,0.0,0.6230208595124404,0.0,0.16666666666666666,0.4831284260198326,0.0
299,1.0,1.0,0.0,0.34656948982156316,0.0,0.0,0.015126992566498259,0.5
300,1.0,1.0,1.0,0.34656948982156316,0.25,0.0,0.04538097769949478,0.5
301,0.0,1.0,1.0,0.2334757476752953,0.0,0.0,0.0,1.0
302,1.0,0.5,0.0,0.34656948982156316,0.0,0.0,0.024105594605968193,0.5
303,0.0,1.0,1.0,0.34656948982156316,0.0,0.0,0.015712553569072387,1.0
304,1.0,0.0,1.0,0.006282985674792663,0.125,0.3333333333333333,0.29580589980036276,1.0
305,1.0,0.0,0.0,0.34656948982156316,0.0,0.0,0.21642978772242535,0.0
306,1.0,0.0,0.0,0.20834380497612465,0.125,0.0,0.2125586439344078,0.0
307,0.0,0.5,1.0,0.37170143252073384,0.125,0.0,0.04684488020593009,0.0
308,1.0,0.0,0.0,0.37170143252073384,0.0,0.0,0.11111839809247648,0.0
