,Unnamed: 0,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
162,610,1.0,1.0,0.3465694898215631,0.0,0.0,0.0137606835604919,1.0,0.0
163,213,1.0,1.0,0.3465694898215631,0.125,0.0,0.0151269925664982,0.5,0.0
164,834,1.0,1.0,0.2586076903744659,0.0,0.0,0.0169080739493278,1.0,0.0
165,604,1.0,1.0,0.4470972606182458,0.125,0.0,0.0303515786334255,1.0,0.0
166,687,1.0,1.0,0.22090977632571,0.0,0.0,0.0152163882128912,1.0,0.0
167,29,1.0,1.0,0.3465694898215631,0.0,0.0,0.0154115752137492,1.0,0.0
168,630,1.0,1.0,0.6355868308620256,0.0,0.0,0.013768881414528,1.0,0.0
169,451,0.0,1.0,0.3717014325207338,0.0,0.0,0.0541643927381066,0.0,0.0
170,334,1.0,1.0,0.3465694898215631,0.0,0.0,0.0154115752137492,1.0,0.0
171,677,1.0,0.0,0.5350590600653431,0.125,1.0,0.0915427034024217,1.0,0.0
172,857,1.0,1.0,0.3465694898215631,0.0,0.0,0.0141104586660295,0.0,0.0
173,861,1.0,0.0,0.3465694898215631,1.0,0.3333333333333333,0.1357525590967682,1.0,0.0
174,4,1.0,1.0,0.4345312892686604,0.0,0.0,0.0157125535690723,1.0,0.0
175,33,0.5,1.0,0.8240764011058055,0.0,0.0,0.0204946350900944,1.0,0.0
176,469,1.0,1.0,0.3465694898215631,0.0,0.0,0.014151057562208,1.0,0.0
177,824,1.0,1.0,0.3465694898215631,0.0,0.0,0.0135654965596339,0.5,0.0
178,222,1.0,1.0,0.3465694898215631,0.0,0.0,0.0154115752137492,1.0,0.0
179,330,0.0,1.0,0.5664739884393064,0.0,0.0,0.0556282952445419,1.0,0.0
180,616,1.0,0.0,0.3214375471223925,0.125,0.0,0.0314251071381447,1.0,0.0
181,376,0.0,1.0,0.3340035184719778,0.0,0.3333333333333333,0.4128205068147589,0.0,0.0
182,756,0.5,1.0,0.22090977632571,0.0,0.0,0.0224465050986748,1.0,0.0
183,220,0.5,1.0,0.3340035184719778,0.0,0.0,0.0253743101115454,1.0,0.0
184,26,1.0,1.0,0.3465694898215631,0.0,0.0,0.0141022608119935,0.0,0.0
185,714,1.0,1.0,0.2334757476752953,0.0,0.0,0.0149318055656402,1.0,0.0
186,224,1.0,1.0,0.2711736617240512,0.0,0.0,0.0182499845802269,1.0,0.0
187,143,0.5,1.0,0.22090977632571,0.0,0.0,0.0224465050986748,1.0,0.0
188,104,1.0,1.0,0.3465694898215631,0.0,0.0,0.0154115752137492,1.0,0.0
189,722,0.5,1.0,0.6230208595124404,0.0,0.0,0.0253743101115454,1.0,0.0
190,0,1.0,1.0,0.2711736617240512,0.125,0.0,0.014151057562208,1.0,0.0
191,738,1.0,1.0,0.3465694898215631,0.0,0.0,0.0154115752137492,1.0,0.0
192,370,1.0,1.0,0.22090977632571,0.125,0.0,0.0126789572017366,1.0,0.0
193,520,1.0,1.0,0.2711736617240512,0.0,0.0,0.0154115752137492,1.0,0.0
194,226,1.0,1.0,0.2523247046996733,0.0,0.0,0.014151057562208,1.0,0.0
195,181,1.0,1.0,0.107816034179442,0.5,0.3333333333333333,0.0612643198943179,1.0,0.0
196,14,1.0,0.0,0.1706458909273686,0.0,0.0,0.0153303774213923,1.0,0.0
197,342,0.5,1.0,0.3088715757728072,0.0,0.0,0.0253743101115454,1.0,0.0
198,397,0.5,1.0,0.2837396330736366,0.0,0.0,0.0204946350900944,1.0,0.0
199,196,1.0,1.0,0.5224930887157577,0.0,0.1666666666666666,0.0164039059261115,1.0,0.0
200,876,1.0,1.0,0.3465694898215631,0.0,0.0,0.0154115752137492,1.0,0.0
201,162,1.0,1.0,0.2083438049761246,0.0,0.0,0.0169080739493278,1.0,0.0
202,41,0.5,0.0,0.3340035184719778,0.125,0.0,0.0409892701801888,1.0,0.0
203,283,0.0,1.0,0.3465694898215631,0.0,0.0,0.0507486202230909,1.0,0.0
204,364,1.0,1.0,0.3717014325207338,0.0,0.0,0.014151057562208,1.0,0.0
205,745,1.0,1.0,0.1957778336265393,0.125,0.1666666666666666,0.0395253676737535,1.0,0.0
206,378,1.0,1.0,0.2334757476752953,0.0,0.0,0.0151757893167127,1.0,0.0
207,601,0.0,1.0,0.3465694898215631,0.0,0.0,0.0827592883638098,1.0,0.0
208,874,1.0,1.0,0.2460417190248806,0.0,0.0,0.0192177217304811,1.0,0.0
209,417,0.5,1.0,0.3717014325207338,0.0,0.0,0.0253743101115454,1.0,0.0
210,797,1.0,1.0,0.3717014325207338,0.0,0.0,0.0141104586660295,0.0,0.0
211,487,1.0,1.0,0.3717014325207338,0.0,0.0,0.0157125535690723,1.0,0.0
212,713,0.5,1.0,0.648152802211611,0.0,0.0,0.0253743101115454,1.0,0.0
213,424,1.0,1.0,0.3465694898215631,0.0,0.0,0.014151057562208,1.0,0.0
214,823,1.0,1.0,0.0198542347323448,0.5,0.1666666666666666,0.0774648409655354,1.0,0.0
215,480,0.5,1.0,0.3465694898215631,0.0,0.0,0.0,1.0,0.0
216,438,0.5,1.0,0.3842674038703191,0.0,0.0,0.0204946350900944,1.0,0.0
217,276,0.5,1.0,0.3465694898215631,0.0,0.0,0.0,1.0,0.0
218,34,0.0,1.0,0.3465694898215631,0.125,0.0,0.16038672010106,0.0,0.0
219,128,1.0,1.0,0.5601910027645137,0.0,0.0,0.0136142933098484,1.0,0.0
220,675,1.0,1.0,0.3025885900980145,0.0,0.0,0.0157125535690723,1.0,0.0
221,622,1.0,1.0,0.2586076903744659,0.0,0.0,0.0153303774213923,1.0,0.0
222,212,0.5,1.0,0.3717014325207338,0.0,0.0,0.0253743101115454,1.0,0.0
223,139,1.0,0.0,0.3465694898215631,0.0,0.3333333333333333,0.0297578197768153,0.0,0.0
224,615,1.0,1.0,0.4219653179190751,0.125,0.1666666666666666,0.028106928123558,1.0,0.0
225,613,1.0,1.0,0.4345312892686604,0.0,0.0,0.0157125535690723,1.0,0.0
226,818,1.0,1.0,0.1203820055290273,0.375,0.3333333333333333,0.0544571732393937,1.0,0.0
227,450,1.0,1.0,0.3465694898215631,0.125,0.0,0.0389724029003226,1.0,0.0
228,667,1.0,1.0,0.5350590600653431,0.0,0.0,0.0157125535690723,1.0,0.0
229,831,1.0,1.0,0.2837396330736366,0.0,0.0,0.0153303774213923,1.0,0.0
230,612,1.0,1.0,0.3465694898215631,0.0,0.0,0.0151269925664982,0.5,0.0
231,850,1.0,0.0,0.107816034179442,0.125,0.1666666666666666,0.0297578197768153,0.0,0.0
232,582,0.0,1.0,0.4470972606182458,0.0,0.0,0.0783187840942893,0.0,0.0
233,394,1.0,1.0,0.2711736617240512,0.0,0.0,0.0152163882128912,1.0,0.0
234,331,0.0,1.0,0.4722292033174164,0.0,0.1666666666666666,0.2995388511917728,1.0,0.0
235,377,1.0,1.0,0.2460417190248806,0.0,0.0,0.0078318784094289,0.0,0.0
236,858,1.0,1.0,0.5099271173661725,0.25,0.0,0.0275375676420551,1.0,0.0
237,774,1.0,1.0,0.22090977632571,0.0,0.0,0.0151269925664982,1.0,0.0
238,312,1.0,1.0,0.3465694898215631,0.0,0.0,0.0154115752137492,1.0,0.0
239,281,1.0,1.0,0.1957778336265393,0.0,0.0,0.0185427650815139,1.0,0.0
240,74,1.0,1.0,0.3088715757728072,0.0,0.0,0.0149318055656402,1.0,0.0
241,373,1.0,0.0,0.0324202060819301,0.375,0.1666666666666666,0.0411356604308323,1.0,0.0
242,383,1.0,1.0,0.3465694898215631,0.0,0.0,0.0154115752137492,1.0,0.0
243,559,1.0,1.0,0.3465694898215631,0.0,0.0,0.0151269925664982,0.5,0.0
244,211,1.0,1.0,0.2711736617240512,0.0,0.0,0.014151057562208,1.0,0.0
245,13,1.0,1.0,0.4847951746670017,0.125,0.8333333333333333,0.0610447345183526,1.0,0.0
246,627,1.0,1.0,0.3214375471223925,0.0,0.0,0.0154115752137492,1.0,0.0
247,633,1.0,0.0,0.107816034179442,0.375,0.3333333333333333,0.0544571732393937,1.0,0.0
248,359,1.0,1.0,0.497361146016587,0.125,0.6666666666666666,0.0544571732393937,1.0,0.0
249,63,0.0,1.0,0.3465694898215631,0.0,0.0,0.0541073981338561,0.0,0.0
250,585,0.5,1.0,0.5853229454636844,0.0,0.0,0.0292780501287063,1.0,0.0
251,673,0.5,1.0,0.3465694898215631,0.0,0.0,0.0,1.0,0.0
252,221,1.0,1.0,0.6355868308620256,0.0,0.0,0.0157125535690723,1.0,0.0
253,227,0.5,1.0,0.22090977632571,0.0,0.0,0.0253743101115454,1.0,0.0
254,875,1.0,1.0,0.2334757476752953,0.0,0.0,0.0154115752137492,1.0,0.0
255,395,1.0,0.0,0.3842674038703191,0.0,0.0,0.0153303774213923,1.0,0.0
256,530,1.0,1.0,0.3465694898215631,0.0,0.0,0.0141104586660295,0.0,0.0
257,712,1.0,1.0,0.3591354611711485,0.0,0.0,0.0185101688523707,1.0,0.0
258,51,1.0,1.0,0.2586076903744659,0.0,0.0,0.0152245860669272,1.0,0.0
259,701,1.0,0.0,0.22090977632571,0.0,0.1666666666666666,0.0282127194780231,0.0,0.0
260,721,0.5,1.0,0.4219653179190751,0.0,0.0,0.0253743101115454,1.0,0.0
261,144,0.5,1.0,0.2334757476752953,0.125,0.1666666666666666,0.0717312228153304,1.0,0.0
262,396,0.5,1.0,0.5727569741140991,0.0,0.0,0.0507486202230909,1.0,0.0
263,385,1.0,1.0,0.0072882633827594,0.625,0.3333333333333333,0.0915427034024217,1.0,0.0
264,27,0.0,1.0,0.2334757476752953,0.375,0.3333333333333333,0.5133418122566507,1.0,0.0
265,583,1.0,1.0,0.3465694898215631,0.0,0.0,0.0170056674497569,0.0,0.0
266,473,1.0,0.0,0.2711736617240512,0.0,0.0,0.0192015212094098,1.0,0.0
267,523,1.0,1.0,0.3465694898215631,0.0,0.0,0.0141104586660295,0.0,0.0
268,737,1.0,1.0,0.3465694898215631,0.0,0.0,0.0154115752137492,1.0,0.0
269,587,1.0,1.0,0.2711736617240512,0.0,0.0,0.0157125535690723,1.0,0.0
270,703,1.0,1.0,0.3214375471223925,0.125,0.0,0.0153303774213923,1.0,0.0
271,245,1.0,0.0,0.3088715757728072,0.0,0.0,0.0151757893167127,1.0,0.0
272,674,1.0,1.0,0.22090977632571,0.0,0.0,0.0151757893167127,1.0,0.0
273,666,1.0,1.0,0.3465694898215631,0.0,0.0,0.0151757893167127,1.0,0.0
274,521,1.0,1.0,0.3465694898215631,0.0,0.0,0.0141022608119935,0.0,0.0
275,228,1.0,0.0,0.3465694898215631,0.375,0.1666666666666666,0.049707687947515,1.0,0.0
276,784,1.0,1.0,0.3088715757728072,0.0,0.0,0.014151057562208,1.0,0.0
277,372,0.0,1.0,0.2711736617240512,0.0,0.0,0.2647385704347907,0.0,0.0
278,623,1.0,1.0,0.2586076903744659,0.0,0.0,0.0314251071381447,1.0,0.0
279,40,1.0,0.0,0.497361146016587,0.125,0.0,0.0184939683312994,1.0,0.0
280,502,1.0,0.0,0.4596632319678311,0.0,0.0,0.0187135537072647,1.0,0.0
281,805,0.0,1.0,0.4847951746670017,0.0,0.0,0.0,1.0,0.0
282,129,1.0,1.0,0.4093993465694898,0.0,0.0,0.0154115752137492,0.0,0.0
283,161,1.0,1.0,0.3214375471223925,0.0,0.0,0.0151757893167127,1.0,0.0
284,384,0.5,1.0,0.22090977632571,0.0,0.0,0.1434624456306609,1.0,0.0
285,68,1.0,1.0,0.3214375471223925,0.25,0.0,0.0169080739493278,1.0,0.0
286,720,1.0,1.0,0.2083438049761246,0.125,0.0,0.013768881414528,1.0,0.0
287,410,1.0,1.0,0.3465694898215631,0.0,0.0,0.013386510079847,0.5,0.0
288,460,1.0,1.0,0.4219653179190751,0.0,0.0,0.0157125535690723,1.0,0.0
289,166,1.0,0.0,0.5601910027645137,0.125,0.6666666666666666,0.0544571732393937,1.0,0.0
290,528,0.5,1.0,0.2837396330736366,0.25,0.1666666666666666,0.0224465050986748,1.0,0.0
291,5,1.0,1.0,0.3465694898215631,0.0,0.0,0.0165095020935757,0.5,0.0
292,702,1.0,1.0,0.3088715757728072,0.0,0.0,0.015110792045427,0.5,0.0
293,757,1.0,1.0,0.4219653179190751,0.0,0.0,0.0157125535690723,1.0,0.0
294,233,0.5,1.0,0.2963056044232219,0.0,0.0,0.0204946350900944,1.0,0.0
295,859,0.5,1.0,0.2586076903744659,0.125,0.0,0.0224465050986748,1.0,0.0
296,786,1.0,1.0,0.0952500628298567,0.5,0.1666666666666666,0.0568482139999047,0.5,0.0
297,37,1.0,1.0,0.2586076903744659,0.0,0.0,0.0157125535690723,1.0,0.0
